2023 C1E,,,
1/19/2023 3:00,7.597232578,0.763,0.06
1/19/2023 4:00,18.96118358,0.726,0.06
1/19/2023 5:00,16.05810209,0.633,0.059
1/19/2023 6:00,20.11894076,0.569,0.059
1/19/2023 7:00,22.34053143,0.421,0.059
1/19/2023 8:00,11.75582913,0.138,0.058
1/19/2023 9:00,17.65825979,0.121,0.058
1/19/2023 10:00,21.1128069,0.13,0.058
1/19/2023 11:00,8.181427921,0.134,0.058
1/19/2023 12:00,30.2765544,0.167,0.058
1/19/2023 13:00,20.91191232,0.36,0.058
1/19/2023 14:00,9.681875235,0.553,0.058
1/19/2023 15:00,12.80030518,0.796,0.059
1/19/2023 16:00,14.37818719,0.807,0.059
1/19/2023 17:00,12.34665119,0.781,0.059
1/19/2023 18:00,9.422082907,0.723,0.059
1/19/2023 19:00,7.036875913,0.62,0.059
1/19/2023 20:00,16.58215416,0.473,0.059
1/19/2023 21:00,16.75890849,0.359,0.059
1/19/2023 22:00,8.181427921,0.254,0.059
1/19/2023 23:00,9.681875235,0.115,0.059
1/20/2023 0:00,3.032651934,0.117,0.059
1/20/2023 1:00,6.927648317,0.115,0.059
1/20/2023 2:00,2.039987113,0.118,0.06
1/20/2023 3:00,14.70596835,0.118,0.06
1/20/2023 4:00,16.40643577,0.119,0.06
1/20/2023 5:00,12.04923735,0.119,0.06
1/20/2023 6:00,2.764070899,0.119,0.06
1/20/2023 7:00,3.461514029,0.119,0.06
1/20/2023 8:00,2.447599611,0.119,0.061
1/20/2023 9:00,4.76066799,0.119,0.061
1/20/2023 10:00,5.986900942,0.12,0.061
1/20/2023 11:00,16.23175213,0.127,0.061
1/20/2023 12:00,3.101954432,0.129,0.061
1/20/2023 13:00,2.039987113,0.139,0.061
1/20/2023 14:00,2.829926034,0.152,0.061
1/20/2023 15:00,0.48749741,0.142,0.061
1/20/2023 16:00,0.774335521,0.137,0.061
1/20/2023 17:00,0.438798229,0.128,0.061
1/20/2023 18:00,1.096344613,0.118,0.061
1/20/2023 19:00,-6999,0.123,0.061
1/20/2023 20:00,-6999,0.123,0.061
1/20/2023 21:00,-6999,0.119,0.061
1/20/2023 22:00,-6999,0.118,0.061
1/20/2023 23:00,0.001762832,0.118,0.061
1/21/2023 0:00,0.621779374,0.119,0.061
1/21/2023 1:00,1.135965165,0.119,0.061
1/21/2023 2:00,4.246667874,0.119,0.061
1/21/2023 3:00,8.789650163,0.119,0.061
1/21/2023 4:00,9.681875235,0.119,0.061
1/21/2023 5:00,4.672743313,0.119,0.061
1/21/2023 6:00,2.964214433,0.119,0.061
1/21/2023 7:00,3.172124005,0.119,0.061
1/21/2023 8:00,2.039987113,0.119,0.062
1/21/2023 9:00,2.386850853,0.12,0.062
1/21/2023 10:00,1.722977578,0.121,0.062
1/21/2023 11:00,4.00179491,0.125,0.062
1/21/2023 12:00,0.100881842,0.128,0.062
1/21/2023 13:00,-6999,0.128,0.062
1/21/2023 14:00,6.81936499,0.155,0.062
1/21/2023 15:00,5.121458553,0.146,0.062
1/21/2023 16:00,-6999,0.137,0.062
1/21/2023 17:00,0.945596994,0.128,0.062
1/21/2023 18:00,0.030040929,0.117,0.062
1/21/2023 19:00,0.041844966,0.122,0.061
1/21/2023 20:00,-6999,0.127,0.061
1/21/2023 21:00,-6999,0.128,0.061
1/21/2023 22:00,-6999,0.128,0.061
1/21/2023 23:00,-6999,0.127,0.061
1/22/2023 0:00,-6999,0.125,0.061
1/22/2023 1:00,-6999,0.124,0.061
1/22/2023 2:00,-6999,0.125,0.061
1/22/2023 3:00,0.090696785,0.126,0.061
1/22/2023 4:00,2.51E-05,0.126,0.06
1/22/2023 5:00,-6999,0.127,0.06
1/22/2023 6:00,0.160975524,0.127,0.06
1/22/2023 7:00,1.057500506,0.127,0.06
1/22/2023 8:00,-6999,0.124,0.06
1/22/2023 9:00,-6999,0.127,0.06
1/22/2023 10:00,12.49686347,0.128,0.06
1/22/2023 11:00,17.1155296,0.13,0.06
1/22/2023 12:00,14.0544875,0.121,0.06
1/22/2023 13:00,19.34288768,0.12,0.06
1/22/2023 14:00,73.48871798,0.139,0.06
1/22/2023 15:00,356.5505567,0.145,0.06
1/22/2023 16:00,331.1054361,0.14,0.06
1/22/2023 17:00,-6999,0.152,0.06
1/22/2023 18:00,49.59651997,0.156,0.06
1/22/2023 19:00,24.03741308,0.157,0.06
1/22/2023 20:00,30.52297608,0.167,0.06
1/22/2023 21:00,8.543466188,0.161,0.06
1/22/2023 22:00,8.914194075,0.149,0.06
1/22/2023 23:00,2.829926034,0.135,0.06
1/23/2023 0:00,4.939241352,0.129,0.06
1/23/2023 1:00,11.46641607,0.132,0.06
1/23/2023 2:00,6.605624826,0.131,0.06
1/23/2023 3:00,6.927648317,0.128,0.06
1/23/2023 4:00,4.082525878,0.123,0.06
1/23/2023 5:00,7.370239973,0.103,0.061
1/23/2023 6:00,19.92334411,0.104,0.061
1/23/2023 7:00,11.1809876,0.102,0.061
1/23/2023 8:00,7.597232578,0.108,0.061
1/23/2023 9:00,4.672743313,0.114,0.061
1/23/2023 10:00,1.825362423,0.122,0.061
1/23/2023 11:00,0.462793561,0.128,0.062
1/23/2023 12:00,3.315072601,0.144,0.062
1/23/2023 13:00,166.6813627,0.163,0.061
1/23/2023 14:00,74.69872261,0.168,0.061
1/23/2023 15:00,8.062672655,0.177,0.061
1/23/2023 16:00,4.164149573,0.176,0.061
1/23/2023 17:00,3.315072601,0.17,0.061
1/23/2023 18:00,8.062672655,0.157,0.061
1/23/2023 19:00,5.401647217,0.156,0.06
1/23/2023 20:00,8.789650163,0.155,0.06
1/23/2023 21:00,10.07890539,0.139,0.06
1/23/2023 22:00,7.036875913,0.129,0.06
1/23/2023 23:00,7.147049349,0.121,0.06
1/24/2023 0:00,4.499608999,0.11,0.061
1/24/2023 1:00,4.672743313,0.108,0.061
1/24/2023 2:00,5.029893591,0.108,0.061
1/24/2023 3:00,5.788115153,0.11,0.061
1/24/2023 4:00,3.536049584,0.11,0.061
1/24/2023 5:00,12.34665119,0.11,0.061
1/24/2023 6:00,26.02886409,0.11,0.062
1/24/2023 7:00,52.88521064,0.114,0.062
1/24/2023 8:00,161.05092,0.117,0.062
1/24/2023 9:00,54.57344305,0.119,0.062
1/24/2023 10:00,7.712158461,0.122,0.062
1/24/2023 11:00,0.009610608,0.128,0.062
1/24/2023 12:00,3.315072601,0.129,0.063
1/24/2023 13:00,-6999,0.137,0.062
1/24/2023 14:00,212.7141521,0.18,0.062
1/24/2023 15:00,196.4492408,0.168,0.062
1/24/2023 16:00,15.88548444,0.155,0.062
1/24/2023 17:00,5.690112735,0.151,0.061
1/24/2023 18:00,4.849500075,0.145,0.061
1/24/2023 19:00,8.789650163,0.143,0.061
1/24/2023 20:00,5.307333632,0.152,0.061
1/24/2023 21:00,9.813238331,0.155,0.061
1/24/2023 22:00,7.036875913,0.156,0.06
1/24/2023 23:00,5.496880459,0.156,0.06
1/25/2023 0:00,8.062672655,0.156,0.06
1/25/2023 1:00,4.330082646,0.156,0.06
1/25/2023 2:00,8.062672655,0.157,0.06
1/25/2023 3:00,11.75582913,0.161,0.06
1/25/2023 4:00,14.70596835,0.16,0.06
1/25/2023 5:00,7.712158461,0.17,0.06
1/25/2023 6:00,9.293650854,0.176,0.06
1/25/2023 7:00,9.166192983,0.185,0.06
1/25/2023 8:00,12.49686347,0.195,0.06
1/25/2023 9:00,12.64808104,0.207,0.06
1/25/2023 10:00,11.32320443,0.239,0.06
1/25/2023 11:00,8.181427921,0.282,0.06
1/25/2023 12:00,8.543466188,0.313,0.06
1/25/2023 13:00,15.88548444,0.337,0.06
1/25/2023 14:00,10.76029271,0.364,0.06
1/25/2023 15:00,11.75582913,0.364,0.06
1/25/2023 16:00,6.712024355,0.336,0.06
1/25/2023 17:00,11.32320443,0.333,0.06
1/25/2023 18:00,8.666074686,0.327,0.06
1/25/2023 19:00,4.672743313,0.316,0.06
1/25/2023 20:00,7.370239973,0.311,0.06
1/25/2023 21:00,9.945581251,0.311,0.06
1/25/2023 22:00,10.48477896,0.307,0.06
1/25/2023 23:00,7.147049349,0.294,0.06
1/26/2023 0:00,15.2053142,0.288,0.06
1/26/2023 1:00,10.21321213,0.277,0.06
1/26/2023 2:00,7.94487699,0.258,0.06
1/26/2023 3:00,5.496880459,0.261,0.061
1/26/2023 4:00,5.213937987,0.282,0.061
1/26/2023 5:00,12.49686347,0.301,0.061
1/26/2023 6:00,4.939241352,0.314,0.061
1/26/2023 7:00,7.036875913,0.341,0.061
1/26/2023 8:00,6.189405738,0.395,0.061
1/26/2023 9:00,6.712024355,0.421,0.061
1/26/2023 10:00,11.61062386,0.478,0.061
1/26/2023 11:00,12.64808104,0.539,0.061
1/26/2023 12:00,5.788115153,0.582,0.061
1/26/2023 13:00,6.927648317,0.645,0.061
1/26/2023 14:00,7.370239973,0.715,0.061
1/26/2023 15:00,8.666074686,0.659,0.061
1/26/2023 16:00,1.931025721,0.694,0.061
1/26/2023 17:00,4.164149573,0.706,0.061
1/26/2023 18:00,6.395642697,0.692,0.061
1/26/2023 19:00,14.37818719,0.713,0.061
1/26/2023 20:00,3.764939399,0.614,0.061
1/26/2023 21:00,8.914194075,0.695,0.061
1/26/2023 22:00,8.421823208,0.74,0.061
1/26/2023 23:00,8.301144278,0.776,0.061
1/27/2023 0:00,11.61062386,0.805,0.062
1/27/2023 1:00,5.887044,0.838,0.062
1/27/2023 2:00,6.292056881,0.874,0.062
1/27/2023 3:00,4.246667874,0.909,0.062
1/27/2023 4:00,4.082525878,0.943,0.062
1/27/2023 5:00,5.213937987,0.968,0.062
1/27/2023 6:00,8.181427921,0.996,0.062
1/27/2023 7:00,4.00179491,1.01,0.062
1/27/2023 8:00,6.605624826,1.032,0.062
1/27/2023 9:00,10.48477896,1.058,0.062
1/27/2023 10:00,18.21037576,1.073,0.062
1/27/2023 11:00,8.914194075,1.069,0.062
1/27/2023 12:00,12.95353718,1.137,0.062
1/27/2023 13:00,6.712024355,1.22,0.062
1/27/2023 14:00,10.62204179,1.24,0.062
1/27/2023 15:00,3.461514029,1.218,0.062
1/27/2023 16:00,16.23175213,1.239,0.062
1/27/2023 17:00,19.34288768,1.203,0.062
1/27/2023 18:00,8.181427921,1.224,0.062
1/27/2023 19:00,12.95353718,1.185,0.062
1/27/2023 20:00,9.813238331,1.132,0.062
1/27/2023 21:00,11.1809876,1.138,0.062
1/27/2023 22:00,13.73485942,1.119,0.062
1/27/2023 23:00,4.939241352,1.064,0.062
1/28/2023 0:00,9.166192983,1.087,0.062
1/28/2023 1:00,14.37818719,1.071,0.062
1/28/2023 2:00,12.04923735,1.04,0.062
1/28/2023 3:00,13.73485942,1.062,0.062
1/28/2023 4:00,21.31476432,1.074,0.062
1/28/2023 5:00,7.597232578,1.095,0.062
1/28/2023 6:00,6.605624826,1.118,0.062
1/28/2023 7:00,16.05810209,1.139,0.063
1/28/2023 8:00,5.788115153,1.145,0.063
1/28/2023 9:00,13.89416513,1.156,0.063
1/28/2023 10:00,12.34665119,1.183,0.063
1/28/2023 11:00,9.945581251,1.214,0.063
1/28/2023 12:00,18.77190826,1.254,0.063
1/28/2023 13:00,9.551490563,1.317,0.063
1/28/2023 14:00,7.036875913,1.363,0.063
1/28/2023 15:00,19.53531868,1.407,0.063
1/28/2023 16:00,6.395642697,1.402,0.063
1/28/2023 17:00,14.21582778,1.382,0.063
1/28/2023 18:00,23.60674796,1.365,0.063
1/28/2023 19:00,8.062672655,1.3,0.063
1/28/2023 20:00,13.41929303,1.25,0.063
1/28/2023 21:00,10.62204179,1.204,0.063
1/28/2023 22:00,10.76029271,1.165,0.063
1/28/2023 23:00,9.551490563,1.13,0.063
1/29/2023 0:00,16.58215416,1.034,0.063
1/29/2023 1:00,7.370239973,0.922,0.062
1/29/2023 2:00,6.712024355,0.796,0.062
1/29/2023 3:00,9.422082907,0.651,0.062
1/29/2023 4:00,10.34850287,0.495,0.062
1/29/2023 5:00,8.421823208,0.347,0.062
1/29/2023 6:00,3.611464351,0.24,0.061
1/29/2023 7:00,12.49686347,0.195,0.061
1/29/2023 8:00,2.039987113,0.177,0.061
1/29/2023 9:00,11.75582913,0.112,0.061
1/29/2023 10:00,26.25555655,0.127,0.061
1/29/2023 11:00,4.00179491,0.142,0.061
1/29/2023 12:00,3.764939399,0.149,0.061
1/29/2023 13:00,13.89416513,0.165,0.062
1/29/2023 14:00,8.543466188,0.167,0.062
1/29/2023 15:00,7.036875913,0.152,0.062
1/29/2023 16:00,11.32320443,0.147,0.062
1/29/2023 17:00,7.597232578,0.143,0.062
1/29/2023 18:00,14.21582778,0.148,0.062
1/29/2023 19:00,13.89416513,0.122,0.062
1/29/2023 20:00,9.293650854,0.113,0.062
1/29/2023 21:00,9.681875235,0.114,0.062
1/29/2023 22:00,13.10777831,0.102,0.062
1/29/2023 23:00,7.370239973,0.109,0.062
1/30/2023 0:00,9.293650854,0.121,0.062
1/30/2023 1:00,112.5774463,0.125,0.062
1/30/2023 2:00,-6999,0.122,0.063
1/30/2023 3:00,156.7455513,0.112,0.063
1/30/2023 4:00,88.73480912,0.115,0.063
1/30/2023 5:00,37.04514941,0.116,0.064
1/30/2023 6:00,66.45733016,0.119,0.064
1/30/2023 7:00,15.88548444,0.12,0.064
1/30/2023 8:00,22.13324378,0.121,0.064
1/30/2023 9:00,0.593475425,0.122,0.064
1/30/2023 10:00,185.5550685,0.122,0.065
1/30/2023 11:00,159.1978609,0.128,0.065
1/30/2023 12:00,131.1508764,0.136,0.065
1/30/2023 13:00,210.5520249,0.147,0.065
1/30/2023 14:00,119.2932421,0.145,0.065
1/30/2023 15:00,17.65825979,0.138,0.065
1/30/2023 16:00,18.39650547,0.132,0.065
1/30/2023 17:00,14.0544875,0.127,0.065
1/30/2023 18:00,0.204583827,0.125,0.065
1/30/2023 19:00,-6999,0.121,0.065
1/30/2023 20:00,0.016282032,0.125,0.065
1/30/2023 21:00,17.29539871,0.122,0.065
1/30/2023 22:00,44.27237367,0.123,0.065
1/30/2023 23:00,6.81936499,0.12,0.065
1/31/2023 0:00,0.874821467,0.117,0.065
1/31/2023 1:00,0.090696785,0.116,0.065
1/31/2023 2:00,-6999,0.117,0.065
1/31/2023 3:00,-6999,0.117,0.065
1/31/2023 4:00,-6999,0.123,0.065
1/31/2023 5:00,0.035673084,0.125,0.065
1/31/2023 6:00,-6999,0.126,0.065
1/31/2023 7:00,-6999,0.127,0.065
1/31/2023 8:00,-6999,0.128,0.065
1/31/2023 9:00,4.164149573,0.13,0.065
1/31/2023 10:00,204.1388518,0.134,0.065
1/31/2023 11:00,209.117391,0.136,0.065
1/31/2023 12:00,19.15150968,0.13,0.065
1/31/2023 13:00,33.8273777,0.133,0.065
1/31/2023 14:00,32.27892763,0.139,0.065
1/31/2023 15:00,25.35530299,0.142,0.064
1/31/2023 16:00,6.500164808,0.142,0.064
1/31/2023 17:00,8.421823208,0.144,0.064
1/31/2023 18:00,5.496880459,0.138,0.064
1/31/2023 19:00,6.087687639,0.136,0.064
1/31/2023 20:00,8.062672655,0.132,0.063
1/31/2023 21:00,7.483260258,0.136,0.063
1/31/2023 22:00,4.585724251,0.134,0.063
1/31/2023 23:00,12.49686347,0.129,0.063
2/1/2023 0:00,7.483260258,0.128,0.063
2/1/2023 1:00,13.10777831,0.127,0.063
2/1/2023 2:00,8.181427921,0.127,0.063
2/1/2023 3:00,12.34665119,0.13,0.063
2/1/2023 4:00,8.666074686,0.134,0.063
2/1/2023 5:00,8.543466188,0.126,0.063
2/1/2023 6:00,4.76066799,0.124,0.063
2/1/2023 7:00,6.712024355,0.127,0.063
2/1/2023 8:00,13.10777831,0.13,0.063
2/1/2023 9:00,8.062672655,0.13,0.063
2/1/2023 10:00,6.927648317,0.131,0.063
2/1/2023 11:00,6.292056881,0.136,0.063
2/1/2023 12:00,6.712024355,0.135,0.063
2/1/2023 13:00,1.985092942,0.141,0.063
2/1/2023 14:00,2.829926034,0.155,0.063
2/1/2023 15:00,6.81936499,0.144,0.063
2/1/2023 16:00,12.64808104,0.142,0.063
2/1/2023 17:00,8.543466188,0.142,0.063
2/1/2023 18:00,10.34850287,0.137,0.063
2/1/2023 19:00,11.75582913,0.131,0.063
2/1/2023 20:00,3.921954779,0.129,0.063
2/1/2023 21:00,12.64808104,0.128,0.063
2/1/2023 22:00,5.213937987,0.128,0.063
2/1/2023 23:00,5.690112735,0.126,0.063
2/2/2023 0:00,5.121458553,0.123,0.063
2/2/2023 1:00,4.585724251,0.125,0.063
2/2/2023 2:00,6.292056881,0.128,0.063
2/2/2023 3:00,4.939241352,0.131,0.063
2/2/2023 4:00,4.499608999,0.129,0.063
2/2/2023 5:00,6.292056881,0.129,0.063
2/2/2023 6:00,5.401647217,0.13,0.063
2/2/2023 7:00,7.712158461,0.13,0.063
2/2/2023 8:00,6.81936499,0.13,0.063
2/2/2023 9:00,7.828039427,0.13,0.063
2/2/2023 10:00,8.181427921,0.137,0.063
2/2/2023 11:00,6.605624826,0.133,0.063
2/2/2023 12:00,7.483260258,0.129,0.063
2/2/2023 13:00,8.181427921,0.134,0.063
2/2/2023 14:00,6.292056881,0.151,0.063
2/2/2023 15:00,8.421823208,0.143,0.063
2/2/2023 16:00,14.21582778,0.14,0.063
2/2/2023 17:00,11.46641607,0.134,0.063
2/2/2023 18:00,3.764939399,0.136,0.063
2/2/2023 19:00,10.89953309,0.126,0.063
2/2/2023 20:00,6.292056881,0.126,0.063
2/2/2023 21:00,13.89416513,0.128,0.062
2/2/2023 22:00,4.41439574,0.128,0.062
2/2/2023 23:00,5.401647217,0.128,0.062
2/3/2023 0:00,9.813238331,0.128,0.062
2/3/2023 1:00,10.21321213,0.128,0.062
2/3/2023 2:00,9.293650854,0.128,0.062
2/3/2023 3:00,9.945581251,0.128,0.062
2/3/2023 4:00,9.422082907,0.129,0.062
2/3/2023 5:00,15.3738141,0.13,0.062
2/3/2023 6:00,8.789650163,0.134,0.062
2/3/2023 7:00,7.597232578,0.133,0.062
2/3/2023 8:00,14.54156697,0.133,0.062
2/3/2023 9:00,13.10777831,0.136,0.062
2/3/2023 10:00,8.301144278,0.141,0.062
2/3/2023 11:00,14.37818719,0.139,0.062
2/3/2023 12:00,6.087687639,0.143,0.061
2/3/2023 13:00,8.301144278,0.15,0.061
2/3/2023 14:00,7.036875913,0.143,0.061
2/3/2023 15:00,10.48477896,0.141,0.061
2/3/2023 16:00,6.927648317,0.142,0.061
2/3/2023 17:00,8.301144278,0.136,0.061
2/3/2023 18:00,5.496880459,0.135,0.061
2/3/2023 19:00,9.422082907,0.134,0.061
2/3/2023 20:00,10.89953309,0.137,0.061
2/3/2023 21:00,6.292056881,0.137,0.061
2/3/2023 22:00,9.293650854,0.137,0.061
2/3/2023 23:00,7.036875913,0.137,0.061
2/4/2023 0:00,13.41929303,0.137,0.061
2/4/2023 1:00,7.258170184,0.137,0.061
2/4/2023 2:00,8.666074686,0.137,0.061
2/4/2023 3:00,9.293650854,0.137,0.061
2/4/2023 4:00,12.19744292,0.137,0.061
2/4/2023 5:00,9.293650854,0.137,0.061
2/4/2023 6:00,18.21037576,0.138,0.061
2/4/2023 7:00,6.500164808,0.14,0.061
2/4/2023 8:00,11.32320443,0.141,0.061
2/4/2023 9:00,12.04923735,0.143,0.061
2/4/2023 10:00,10.48477896,0.145,0.061
2/4/2023 11:00,14.37818719,0.157,0.061
2/4/2023 12:00,12.34665119,0.158,0.061
2/4/2023 13:00,10.34850287,0.161,0.061
2/4/2023 14:00,8.789650163,0.178,0.061
2/4/2023 15:00,12.49686347,0.178,0.061
2/4/2023 16:00,4.41439574,0.18,0.061
2/4/2023 17:00,4.672743313,0.179,0.061
2/4/2023 18:00,11.75582913,0.176,0.061
2/4/2023 19:00,3.687760304,0.179,0.061
2/4/2023 20:00,7.147049349,0.187,0.061
2/4/2023 21:00,6.927648317,0.188,0.061
2/4/2023 22:00,11.46641607,0.19,0.061
2/4/2023 23:00,4.330082646,0.205,0.061
2/5/2023 0:00,16.23175213,0.21,0.061
2/5/2023 1:00,17.47630839,0.219,0.061
2/5/2023 2:00,18.5836826,0.225,0.061
2/5/2023 3:00,5.029893591,0.23,0.061
2/5/2023 4:00,9.166192983,0.241,0.061
2/5/2023 5:00,5.788115153,0.244,0.061
2/5/2023 6:00,10.62204179,0.247,0.061
2/5/2023 7:00,11.61062386,0.249,0.061
2/5/2023 8:00,9.681875235,0.259,0.061
2/5/2023 9:00,7.036875913,0.262,0.061
2/5/2023 10:00,4.246667874,0.276,0.061
2/5/2023 11:00,7.370239973,0.293,0.061
2/5/2023 12:00,14.0544875,0.314,0.061
2/5/2023 13:00,9.551490563,0.339,0.061
2/5/2023 14:00,5.593035066,0.331,0.061
2/5/2023 15:00,12.95353718,0.326,0.061
2/5/2023 16:00,22.34053143,0.294,0.061
2/5/2023 17:00,7.712158461,0.305,0.061
2/5/2023 18:00,9.813238331,0.324,0.061
2/5/2023 19:00,11.1809876,0.317,0.061
2/5/2023 20:00,12.04923735,0.32,0.061
2/5/2023 21:00,16.05810209,0.324,0.061
2/5/2023 22:00,6.927648317,0.333,0.061
2/5/2023 23:00,16.23175213,0.361,0.061
2/6/2023 0:00,4.939241352,0.374,0.061
2/6/2023 1:00,12.95353718,0.403,0.061
2/6/2023 2:00,10.21321213,0.424,0.061
2/6/2023 3:00,17.65825979,0.37,0.061
2/6/2023 4:00,14.37818719,0.46,0.061
2/6/2023 5:00,11.03976427,0.49,0.061
2/6/2023 6:00,8.062672655,0.534,0.061
2/6/2023 7:00,9.551490563,0.571,0.062
2/6/2023 8:00,8.543466188,0.609,0.062
2/6/2023 9:00,8.181427921,0.64,0.062
2/6/2023 10:00,8.789650163,0.685,0.062
2/6/2023 11:00,7.94487699,0.725,0.062
2/6/2023 12:00,6.087687639,0.774,0.062
2/6/2023 13:00,8.914194075,0.809,0.062
2/6/2023 14:00,17.29539871,0.838,0.062
2/6/2023 15:00,10.07890539,0.868,0.062
2/6/2023 16:00,15.03784075,0.879,0.062
2/6/2023 17:00,5.690112735,0.855,0.062
2/6/2023 18:00,11.03976427,0.871,0.062
2/6/2023 19:00,18.02529234,0.857,0.062
2/6/2023 20:00,7.370239973,0.88,0.062
2/6/2023 21:00,9.039707868,0.905,0.062
2/6/2023 22:00,8.181427921,0.913,0.062
2/6/2023 23:00,14.0544875,0.915,0.063
2/7/2023 0:00,11.1809876,0.927,0.063
2/7/2023 1:00,9.039707868,0.936,0.063
