2023 C1E,,,
2/7/2023 2:00,8.914194075,0.952,0.063
2/7/2023 3:00,10.34850287,0.97,0.063
2/7/2023 4:00,6.292056881,0.97,0.063
2/7/2023 5:00,9.422082907,0.97,0.063
2/7/2023 6:00,7.94487699,0.952,0.063
2/7/2023 7:00,7.258170184,0.938,0.063
2/7/2023 8:00,4.41439574,0.909,0.063
2/7/2023 9:00,4.246667874,0.883,0.063
2/7/2023 10:00,5.401647217,0.875,0.063
2/7/2023 11:00,10.07890539,0.873,0.063
2/7/2023 12:00,12.04923735,0.878,0.063
2/7/2023 13:00,5.593035066,0.907,0.063
2/7/2023 14:00,11.90203319,0.965,0.063
2/7/2023 15:00,12.64808104,1.03,0.063
2/7/2023 16:00,4.939241352,1.066,0.063
2/7/2023 17:00,8.421823208,1.093,0.064
2/7/2023 18:00,6.292056881,1.093,0.064
2/7/2023 19:00,6.395642697,1.01,0.063
2/7/2023 20:00,11.03976427,1.062,0.063
2/7/2023 21:00,4.499608999,1.084,0.063
2/7/2023 22:00,18.96118358,1.103,0.063
2/7/2023 23:00,7.036875913,1.111,0.063
2/8/2023 0:00,10.34850287,1.127,0.064
2/8/2023 1:00,12.64808104,1.143,0.064
2/8/2023 2:00,15.03784075,1.138,0.064
2/8/2023 3:00,9.422082907,1.158,0.064
2/8/2023 4:00,10.07890539,1.174,0.064
2/8/2023 5:00,16.40643577,1.152,0.064
2/8/2023 6:00,12.04923735,1.181,0.064
2/8/2023 7:00,12.34665119,1.182,0.064
2/8/2023 8:00,9.945581251,1.17,0.064
2/8/2023 9:00,7.828039427,1.161,0.064
2/8/2023 10:00,8.301144278,1.143,0.063
2/8/2023 11:00,14.37818719,1.12,0.063
2/8/2023 12:00,8.421823208,1.145,0.063
2/8/2023 13:00,12.34665119,1.169,0.064
2/8/2023 14:00,5.307333632,1.219,0.064
2/8/2023 15:00,7.712158461,1.234,0.064
2/8/2023 16:00,8.421823208,1.274,0.064
2/8/2023 17:00,4.849500075,1.297,0.064
2/8/2023 18:00,10.89953309,1.279,0.064
2/8/2023 19:00,3.764939399,1.259,0.064
2/8/2023 20:00,3.843003581,1.22,0.064
2/8/2023 21:00,5.887044,1.181,0.064
2/8/2023 22:00,6.927648317,1.125,0.064
2/8/2023 23:00,8.421823208,1.055,0.064
2/9/2023 0:00,5.029893591,0.987,0.063
2/9/2023 1:00,9.166192983,0.906,0.063
2/9/2023 2:00,7.483260258,0.826,0.063
2/9/2023 3:00,10.21321213,0.743,0.063
2/9/2023 4:00,5.401647217,0.659,0.063
2/9/2023 5:00,9.681875235,0.574,0.063
2/9/2023 6:00,3.101954432,0.488,0.063
2/9/2023 7:00,3.764939399,0.411,0.063
2/9/2023 8:00,3.843003581,0.344,0.063
2/9/2023 9:00,8.421823208,0.284,0.063
2/9/2023 10:00,5.496880459,0.247,0.063
2/9/2023 11:00,6.927648317,0.226,0.063
2/9/2023 12:00,9.551490563,0.223,0.063
2/9/2023 13:00,6.500164808,0.25,0.063
2/9/2023 14:00,10.07890539,0.287,0.063
2/9/2023 15:00,5.121458553,0.292,0.063
2/9/2023 16:00,7.147049349,0.31,0.063
2/9/2023 17:00,4.41439574,0.326,0.063
2/9/2023 18:00,4.672743313,0.372,0.063
2/9/2023 19:00,6.712024355,0.383,0.063
2/9/2023 20:00,5.887044,0.412,0.063
2/9/2023 21:00,3.172124005,0.426,0.063
2/9/2023 22:00,7.828039427,0.424,0.063
2/9/2023 23:00,5.593035066,0.42,0.063
2/10/2023 0:00,13.89416513,0.417,0.063
2/10/2023 1:00,3.172124005,0.423,0.063
2/10/2023 2:00,5.690112735,0.428,0.063
2/10/2023 3:00,16.40643577,0.415,0.063
2/10/2023 4:00,5.213937987,0.414,0.063
2/10/2023 5:00,9.813238331,0.407,0.063
2/10/2023 6:00,11.32320443,0.377,0.063
2/10/2023 7:00,7.94487699,0.356,0.063
2/10/2023 8:00,5.986900942,0.346,0.063
2/10/2023 9:00,6.395642697,0.326,0.063
2/10/2023 10:00,9.422082907,0.31,0.063
2/10/2023 11:00,12.34665119,0.322,0.063
2/10/2023 12:00,4.082525878,0.319,0.063
2/10/2023 13:00,5.213937987,0.354,0.063
2/10/2023 14:00,7.258170184,0.387,0.063
2/10/2023 15:00,11.75582913,0.425,0.063
2/10/2023 16:00,9.039707868,0.434,0.063
2/10/2023 17:00,5.401647217,0.488,0.063
2/10/2023 18:00,10.62204179,0.486,0.063
2/10/2023 19:00,10.62204179,0.55,0.063
2/10/2023 20:00,4.939241352,0.577,0.063
2/10/2023 21:00,11.61062386,0.593,0.063
2/10/2023 22:00,7.828039427,0.557,0.063
2/10/2023 23:00,12.64808104,0.52,0.063
2/11/2023 0:00,11.03976427,0.525,0.063
2/11/2023 1:00,12.34665119,0.536,0.063
2/11/2023 2:00,13.57656914,0.538,0.063
2/11/2023 3:00,10.21321213,0.523,0.063
2/11/2023 4:00,4.849500075,0.506,0.063
2/11/2023 5:00,4.41439574,0.464,0.063
2/11/2023 6:00,4.330082646,0.421,0.063
2/11/2023 7:00,8.062672655,0.389,0.063
2/11/2023 8:00,2.964214433,0.35,0.063
2/11/2023 9:00,4.082525878,0.324,0.063
2/11/2023 10:00,1.135965165,0.293,0.063
2/11/2023 11:00,12.95353718,0.286,0.063
2/11/2023 12:00,6.605624826,0.323,0.063
2/11/2023 13:00,3.243162712,0.375,0.063
2/11/2023 14:00,5.690112735,0.452,0.063
2/11/2023 15:00,10.76029271,0.482,0.063
2/11/2023 16:00,2.209655196,0.54,0.063
2/11/2023 17:00,3.032651934,0.581,0.063
2/11/2023 18:00,3.764939399,0.617,0.063
2/11/2023 19:00,1.931025721,0.646,0.063
2/11/2023 20:00,4.164149573,0.634,0.063
2/11/2023 21:00,3.387855702,0.639,0.063
2/11/2023 22:00,2.209655196,0.591,0.063
2/11/2023 23:00,2.896639836,0.51,0.063
2/12/2023 0:00,3.536049584,0.518,0.063
2/12/2023 1:00,3.461514029,0.51,0.063
2/12/2023 2:00,2.095710633,0.475,0.063
2/12/2023 3:00,4.41439574,0.437,0.063
2/12/2023 4:00,3.387855702,0.383,0.063
2/12/2023 5:00,2.209655196,0.35,0.063
2/12/2023 6:00,1.985092942,0.307,0.063
2/12/2023 7:00,3.536049584,0.271,0.063
2/12/2023 8:00,1.722977578,0.233,0.063
2/12/2023 9:00,3.461514029,0.208,0.063
2/12/2023 10:00,2.509193909,0.186,0.063
2/12/2023 11:00,1.345815998,0.178,0.063
2/12/2023 12:00,0.807078147,0.181,0.063
2/12/2023 13:00,6.395642697,0.195,0.063
2/12/2023 14:00,4.672743313,0.225,0.063
2/12/2023 15:00,3.387855702,0.238,0.063
2/12/2023 16:00,2.764070899,0.255,0.063
2/12/2023 17:00,2.095710633,0.268,0.063
2/12/2023 18:00,4.082525878,0.273,0.063
2/12/2023 19:00,4.76066799,0.296,0.063
2/12/2023 20:00,0.98212972,0.311,0.063
2/12/2023 21:00,5.788115153,0.333,0.063
2/12/2023 22:00,7.036875913,0.327,0.063
2/12/2023 23:00,8.914194075,0.273,0.063
2/13/2023 0:00,3.387855702,0.291,0.063
2/13/2023 1:00,3.611464351,0.316,0.063
2/13/2023 2:00,4.246667874,0.304,0.063
2/13/2023 3:00,1.176365093,0.3,0.063
2/13/2023 4:00,4.672743313,0.283,0.063
2/13/2023 5:00,5.029893591,0.256,0.063
2/13/2023 6:00,3.387855702,0.238,0.063
2/13/2023 7:00,7.147049349,0.214,0.063
2/13/2023 8:00,1.575503488,0.2,0.063
2/13/2023 9:00,3.921954779,0.205,0.063
2/13/2023 10:00,5.307333632,0.219,0.063
2/13/2023 11:00,4.00179491,0.239,0.063
2/13/2023 12:00,3.611464351,0.27,0.063
2/13/2023 13:00,6.927648317,0.34,0.063
2/13/2023 14:00,4.76066799,0.389,0.063
2/13/2023 15:00,4.41439574,0.481,0.063
2/13/2023 16:00,7.828039427,0.494,0.063
2/13/2023 17:00,10.34850287,0.49,0.063
2/13/2023 18:00,5.887044,0.558,0.063
2/13/2023 19:00,6.81936499,0.558,0.063
2/13/2023 20:00,4.41439574,0.584,0.063
2/13/2023 21:00,6.712024355,0.633,0.063
2/13/2023 22:00,6.927648317,0.563,0.063
2/13/2023 23:00,15.03784075,0.567,0.063
2/14/2023 0:00,5.690112735,0.594,0.063
2/14/2023 1:00,7.483260258,0.647,0.063
2/14/2023 2:00,6.087687639,0.69,0.063
2/14/2023 3:00,11.03976427,0.714,0.063
2/14/2023 4:00,3.536049584,0.722,0.063
2/14/2023 5:00,2.386850853,0.705,0.063
2/14/2023 6:00,4.76066799,0.678,0.063
2/14/2023 7:00,2.571635982,0.681,0.063
2/14/2023 8:00,3.764939399,0.699,0.063
2/14/2023 9:00,5.593035066,0.703,0.063
2/14/2023 10:00,3.032651934,0.709,0.063
2/14/2023 11:00,5.496880459,0.709,0.063
2/14/2023 12:00,5.213937987,0.726,0.063
2/14/2023 13:00,4.585724251,0.761,0.063
2/14/2023 14:00,5.213937987,0.784,0.063
2/14/2023 15:00,6.395642697,0.822,0.063
2/14/2023 16:00,5.213937987,0.842,0.063
2/14/2023 17:00,6.292056881,0.824,0.063
2/14/2023 18:00,6.500164808,0.831,0.063
2/14/2023 19:00,5.401647217,0.821,0.063
2/14/2023 20:00,2.267880928,0.816,0.063
2/14/2023 21:00,6.81936499,0.817,0.063
2/14/2023 22:00,4.939241352,0.82,0.063
2/14/2023 23:00,5.307333632,0.801,0.063
2/15/2023 0:00,5.121458553,0.775,0.063
2/15/2023 1:00,6.927648317,0.749,0.063
2/15/2023 2:00,3.611464351,0.731,0.063
2/15/2023 3:00,6.927648317,0.701,0.063
2/15/2023 4:00,6.712024355,0.676,0.063
2/15/2023 5:00,5.887044,0.64,0.063
2/15/2023 6:00,6.189405738,0.612,0.063
2/15/2023 7:00,5.593035066,0.581,0.063
2/15/2023 8:00,5.887044,0.545,0.063
2/15/2023 9:00,3.101954432,0.501,0.063
2/15/2023 10:00,1.390155589,0.459,0.063
2/15/2023 11:00,2.896639836,0.428,0.063
2/15/2023 12:00,4.41439574,0.42,0.063
2/15/2023 13:00,4.672743313,0.443,0.063
2/15/2023 14:00,5.986900942,0.468,0.063
2/15/2023 15:00,10.48477896,0.482,0.063
2/15/2023 16:00,2.571635982,0.512,0.063
2/15/2023 17:00,4.849500075,0.531,0.063
2/15/2023 18:00,10.48477896,0.559,0.063
2/15/2023 19:00,4.499608999,0.563,0.063
2/15/2023 20:00,4.76066799,0.556,0.063
2/15/2023 21:00,4.00179491,0.549,0.063
2/15/2023 22:00,8.181427921,0.521,0.063
2/15/2023 23:00,3.687760304,0.515,0.063
2/16/2023 0:00,8.062672655,0.498,0.063
2/16/2023 1:00,2.964214433,0.472,0.063
2/16/2023 2:00,3.461514029,0.437,0.063
2/16/2023 3:00,8.914194075,0.398,0.063
2/16/2023 4:00,6.292056881,0.359,0.063
2/16/2023 5:00,3.687760304,0.33,0.063
2/16/2023 6:00,1.435291443,0.303,0.063
2/16/2023 7:00,3.687760304,0.273,0.063
2/16/2023 8:00,3.172124005,0.25,0.063
2/16/2023 9:00,2.447599611,0.238,0.063
2/16/2023 10:00,4.939241352,0.221,0.063
2/16/2023 11:00,1.259514632,0.214,0.063
2/16/2023 12:00,3.764939399,0.219,0.063
2/16/2023 13:00,4.849500075,0.247,0.063
2/16/2023 14:00,5.401647217,0.278,0.063
2/16/2023 15:00,3.101954432,0.292,0.063
2/16/2023 16:00,2.447599611,0.302,0.063
2/16/2023 17:00,7.483260258,0.313,0.063
2/16/2023 18:00,2.152265875,0.32,0.063
2/16/2023 19:00,7.597232578,0.32,0.063
2/16/2023 20:00,4.672743313,0.312,0.063
2/16/2023 21:00,12.80030518,0.336,0.063
2/16/2023 22:00,2.896639836,0.348,0.063
2/16/2023 23:00,7.94487699,0.339,0.063
2/17/2023 0:00,7.828039427,0.334,0.063
2/17/2023 1:00,6.605624826,0.327,0.063
2/17/2023 2:00,3.611464351,0.312,0.063
2/17/2023 3:00,9.813238331,0.294,0.063
2/17/2023 4:00,7.483260258,0.279,0.063
2/17/2023 5:00,12.80030518,0.255,0.063
2/17/2023 6:00,4.330082646,0.237,0.063
2/17/2023 7:00,4.164149573,0.217,0.063
2/17/2023 8:00,8.666074686,0.204,0.063
2/17/2023 9:00,3.101954432,0.193,0.063
2/17/2023 10:00,4.41439574,0.184,0.063
2/17/2023 11:00,5.593035066,0.179,0.063
2/17/2023 12:00,3.172124005,0.194,0.063
2/17/2023 13:00,7.258170184,0.225,0.063
2/17/2023 14:00,9.166192983,0.251,0.063
2/17/2023 15:00,3.921954779,0.265,0.063
2/17/2023 16:00,8.181427921,0.264,0.063
2/17/2023 17:00,6.927648317,0.242,0.063
2/17/2023 18:00,9.166192983,0.244,0.063
2/17/2023 19:00,10.21321213,0.244,0.063
2/17/2023 20:00,4.672743313,0.243,0.063
2/17/2023 21:00,8.914194075,0.258,0.063
2/17/2023 22:00,7.712158461,0.262,0.063
2/17/2023 23:00,7.258170184,0.254,0.063
2/18/2023 0:00,4.672743313,0.244,0.063
2/18/2023 1:00,2.964214433,0.238,0.063
2/18/2023 2:00,5.496880459,0.222,0.063
2/18/2023 3:00,7.483260258,0.216,0.063
2/18/2023 4:00,6.189405738,0.2,0.063
2/18/2023 5:00,8.062672655,0.189,0.063
2/18/2023 6:00,7.597232578,0.182,0.063
2/18/2023 7:00,7.370239973,0.18,0.063
2/18/2023 8:00,5.887044,0.176,0.063
2/18/2023 9:00,5.213937987,0.18,0.063
2/18/2023 10:00,5.986900942,0.195,0.063
2/18/2023 11:00,11.61062386,0.217,0.063
2/18/2023 12:00,7.597232578,0.255,0.063
2/18/2023 13:00,8.666074686,0.291,0.063
2/18/2023 14:00,4.849500075,0.31,0.063
2/18/2023 15:00,5.788115153,0.318,0.063
2/18/2023 16:00,7.597232578,0.354,0.063
2/18/2023 17:00,9.551490563,0.38,0.063
2/18/2023 18:00,8.181427921,0.387,0.063
2/18/2023 19:00,9.681875235,0.414,0.063
2/18/2023 20:00,5.986900942,0.465,0.063
2/18/2023 21:00,18.77190826,0.494,0.063
2/18/2023 22:00,9.551490563,0.516,0.063
2/18/2023 23:00,8.421823208,0.541,0.063
2/19/2023 0:00,18.39650547,0.537,0.063
2/19/2023 1:00,6.605624826,0.52,0.063
2/19/2023 2:00,5.887044,0.518,0.063
2/19/2023 3:00,7.036875913,0.514,0.063
2/19/2023 4:00,6.395642697,0.499,0.063
2/19/2023 5:00,8.543466188,0.513,0.063
2/19/2023 6:00,5.496880459,0.516,0.063
2/19/2023 7:00,13.26302984,0.503,0.063
2/19/2023 8:00,4.00179491,0.493,0.063
2/19/2023 9:00,9.551490563,0.474,0.063
2/19/2023 10:00,4.499608999,0.476,0.063
2/19/2023 11:00,3.243162712,0.485,0.063
2/19/2023 12:00,4.849500075,0.532,0.063
2/19/2023 13:00,5.788115153,0.597,0.063
2/19/2023 14:00,3.687760304,0.651,0.063
2/19/2023 15:00,7.828039427,0.7,0.063
2/19/2023 16:00,6.087687639,0.732,0.063
2/19/2023 17:00,7.370239973,0.768,0.063
2/19/2023 18:00,5.986900942,0.765,0.063
2/19/2023 19:00,4.499608999,0.798,0.063
2/19/2023 20:00,7.712158461,0.804,0.063
2/19/2023 21:00,7.036875913,0.81,0.063
2/19/2023 22:00,11.46641607,0.783,0.063
2/19/2023 23:00,5.029893591,0.818,0.063
2/20/2023 0:00,8.062672655,0.86,0.063
2/20/2023 1:00,11.46641607,0.894,0.064
2/20/2023 2:00,7.712158461,0.918,0.064
2/20/2023 3:00,9.422082907,0.937,0.064
2/20/2023 4:00,9.422082907,0.953,0.064
2/20/2023 5:00,12.49686347,0.969,0.064
2/20/2023 6:00,6.927648317,0.98,0.064
2/20/2023 7:00,1.825362423,0.988,0.064
2/20/2023 8:00,7.370239973,0.999,0.064
2/20/2023 9:00,4.585724251,1.012,0.064
2/20/2023 10:00,1.390155589,1.032,0.064
2/20/2023 11:00,6.81936499,1.058,0.064
2/20/2023 12:00,9.293650854,1.075,0.064
2/20/2023 13:00,13.41929303,1.117,0.064
2/20/2023 14:00,4.499608999,1.078,0.064
2/20/2023 15:00,7.712158461,1.125,0.064
2/20/2023 16:00,5.496880459,1.035,0.063
2/20/2023 17:00,12.19744292,1.083,0.063
2/20/2023 18:00,18.02529234,1.086,0.063
2/20/2023 19:00,13.26302984,0.961,0.063
2/20/2023 20:00,8.181427921,0.941,0.063
2/20/2023 21:00,12.64808104,0.642,0.062
2/20/2023 22:00,13.26302984,0.799,0.062
2/20/2023 23:00,11.46641607,0.881,0.062
2/21/2023 0:00,12.34665119,0.933,0.063
2/21/2023 1:00,12.34665119,0.981,0.063
2/21/2023 2:00,10.62204179,1.01,0.063
2/21/2023 3:00,12.64808104,1.033,0.063
2/21/2023 4:00,5.496880459,1.051,0.063
2/21/2023 5:00,15.3738141,1.048,0.063
2/21/2023 6:00,9.813238331,0.96,0.063
2/21/2023 7:00,13.73485942,1.048,0.063
2/21/2023 8:00,17.65825979,1.104,0.063
2/21/2023 9:00,14.21582778,1.125,0.063
2/21/2023 10:00,8.181427921,1.148,0.063
2/21/2023 11:00,22.75831547,1.169,0.063
2/21/2023 12:00,4.164149573,1.129,0.063
2/21/2023 13:00,7.483260258,1.14,0.063
2/21/2023 14:00,15.71389802,1.156,0.063
2/21/2023 15:00,11.46641607,1.172,0.063
2/21/2023 16:00,7.370239973,1.158,0.063
2/21/2023 17:00,8.543466188,1.168,0.063
2/21/2023 18:00,7.370239973,1.151,0.063
2/21/2023 19:00,9.813238331,1.109,0.063
2/21/2023 20:00,5.213937987,1.072,0.063
2/21/2023 21:00,8.421823208,1.027,0.063
2/21/2023 22:00,4.164149573,0.973,0.063
2/21/2023 23:00,1.985092942,0.911,0.063
2/22/2023 0:00,10.07890539,0.845,0.063
2/22/2023 1:00,5.307333632,0.776,0.063
2/22/2023 2:00,6.927648317,0.701,0.063
2/22/2023 3:00,5.986900942,0.616,0.063
2/22/2023 4:00,4.939241352,0.533,0.063
2/22/2023 5:00,5.986900942,0.477,0.063
2/22/2023 6:00,9.551490563,0.445,0.063
2/22/2023 7:00,3.461514029,0.401,0.063
2/22/2023 8:00,4.164149573,0.371,0.063
2/22/2023 9:00,5.593035066,0.36,0.063
2/22/2023 10:00,3.315072601,0.335,0.063
2/22/2023 11:00,5.788115153,0.334,0.063
2/22/2023 12:00,4.672743313,0.384,0.063
2/22/2023 13:00,6.81936499,0.418,0.063
2/22/2023 14:00,219.2739284,0.475,0.063
2/22/2023 15:00,13.57656914,0.504,0.063
2/22/2023 16:00,6.087687639,0.512,0.063
2/22/2023 17:00,3.387855702,0.54,0.063
2/22/2023 18:00,1.985092942,0.559,0.063
2/22/2023 19:00,5.496880459,0.538,0.063
2/22/2023 20:00,5.496880459,0.493,0.063
2/22/2023 21:00,6.605624826,0.462,0.063
2/22/2023 22:00,7.036875913,0.321,0.062
2/22/2023 23:00,8.789650163,0.343,0.063
2/23/2023 0:00,3.687760304,0.35,0.063
2/23/2023 1:00,4.585724251,0.376,0.063
2/23/2023 2:00,6.81936499,0.375,0.063
2/23/2023 3:00,6.395642697,0.353,0.063
2/23/2023 4:00,3.172124005,0.31,0.063
2/23/2023 5:00,7.597232578,0.237,0.062
2/23/2023 6:00,4.499608999,0.192,0.062
2/23/2023 7:00,3.172124005,0.221,0.063
2/23/2023 8:00,5.401647217,0.25,0.063
2/23/2023 9:00,5.401647217,0.259,0.063
2/23/2023 10:00,3.101954432,0.288,0.063
2/23/2023 11:00,4.939241352,0.33,0.063
2/23/2023 12:00,3.843003581,0.367,0.063
2/23/2023 13:00,3.687760304,0.386,0.063
2/23/2023 14:00,10.62204179,0.394,0.063
2/23/2023 15:00,7.258170184,0.435,0.063
2/23/2023 16:00,2.326945383,0.456,0.063
2/23/2023 17:00,6.712024355,0.475,0.063
2/23/2023 18:00,12.49686347,0.469,0.063
2/23/2023 19:00,9.166192983,0.453,0.063
2/23/2023 20:00,2.386850853,0.432,0.063
2/23/2023 21:00,3.843003581,0.396,0.063
2/23/2023 22:00,2.447599611,0.366,0.063
2/23/2023 23:00,3.843003581,0.332,0.063
2/24/2023 0:00,4.585724251,0.299,0.063
2/24/2023 1:00,7.370239973,0.257,0.063
2/24/2023 2:00,3.101954432,0.217,0.063
2/24/2023 3:00,5.121458553,0.178,0.063
2/24/2023 4:00,4.499608999,0.167,0.063
2/24/2023 5:00,2.509193909,0.151,0.063
2/24/2023 6:00,5.496880459,0.142,0.063
2/24/2023 7:00,4.41439574,0.138,0.063
2/24/2023 8:00,2.386850853,0.129,0.063
2/24/2023 9:00,5.307333632,0.138,0.063
2/24/2023 10:00,2.039987113,0.161,0.063
2/24/2023 11:00,3.536049584,0.18,0.063
2/24/2023 12:00,3.843003581,0.21,0.063
2/24/2023 13:00,5.213937987,0.251,0.063
2/24/2023 14:00,4.330082646,0.279,0.063
2/24/2023 15:00,5.029893591,0.303,0.063
2/24/2023 16:00,5.213937987,0.308,0.063
2/24/2023 17:00,5.593035066,0.31,0.063
2/24/2023 18:00,3.764939399,0.31,0.063
2/24/2023 19:00,5.121458553,0.315,0.063
2/24/2023 20:00,5.213937987,0.318,0.063
2/24/2023 21:00,11.32320443,0.314,0.063
2/24/2023 22:00,3.387855702,0.311,0.063
2/24/2023 23:00,2.829926034,0.31,0.063
2/25/2023 0:00,6.605624826,0.291,0.063
2/25/2023 1:00,5.593035066,0.267,0.063
2/25/2023 2:00,8.666074686,0.239,0.063
2/25/2023 3:00,5.788115153,0.215,0.063
2/25/2023 4:00,9.945581251,0.199,0.063
2/25/2023 5:00,3.764939399,0.182,0.063
2/25/2023 6:00,2.571635982,0.17,0.063
2/25/2023 7:00,2.964214433,0.167,0.063
2/25/2023 8:00,4.41439574,0.164,0.063
2/25/2023 9:00,2.209655196,0.165,0.063
2/25/2023 10:00,2.095710633,0.167,0.063
2/25/2023 11:00,2.699072289,0.191,0.063
2/25/2023 12:00,6.500164808,0.224,0.063
2/25/2023 13:00,4.246667874,0.271,0.063
2/25/2023 14:00,7.147049349,0.318,0.063
2/25/2023 15:00,5.029893591,0.337,0.063
2/25/2023 16:00,7.597232578,0.347,0.063
2/25/2023 17:00,9.945581251,0.354,0.063
2/25/2023 18:00,11.1809876,0.379,0.063
